NAME,Symbol,Market Value (millions)
"MSC INDUSTRIAL DIRECT COMPANY, INC.",MSM,"$2,102.70"
INTERACTIVE DATA CORPORATION,IDC,"$2,101.50"
SAN JUAN BASIN ROYALTY TRUST,SJT,"$2,101.10"
CAE INC,CGT,"$2,100.20"
"WASHINGTON FEDERAL, INC.",WFSL,"$2,099.00"
FIRSTMERIT CORPORATION,FMER,"$2,098.90"
R.H. DONNELLEY CORPORATION,RHD,"$2,092.40"
WHITNEY HOLDING CORPORATION,WTNY,"$2,083.30"
VECTREN CORPORATION,VVC,"$2,082.00"
SCP POOL CORPORATION,POOL,"$2,078.20"
TELEPHONE & DATA SYS INC,TDS/S,"$2,078.20"
"EAST WEST BANCORP, INC.",EWBC,"$2,076.30"
COLONIAL PROPERTIES TRUST,CLP,"$2,070.10"
ANDREW CORPORATION,ANDW,"$2,070.00"
"AVID TECHNOLOGY, INC.",AVID,"$2,069.60"
"NORTHERN BORDER PARTNERS, L.P.",NBP,"$2,067.00"
JONES LANG LASALLE INCORPORATED,JLL,"$2,062.80"
MAVERICK TUBE CORPORATION,MVK,"$2,062.40"
"HERMAN MILLER, INC.",MLHR,"$2,057.40"
ANTEON INTERNATIONAL CORPORATION,ANT,"$2,053.90"
SEABOARD CORPORATION,SEB,"$2,053.10"
CBRL GROUP INC.,CBRL,"$2,052.60"
HYPERION SOLUTIONS CORPORATION,HYSL,"$2,045.80"
WESTLAKE CHEMICAL CORPORATION,WLK,"$2,044.40"
ALBEMARLE CORPORATION,ALB,"$2,040.60"
"OVERSEAS SHIPHOLDING GROUP, INC.",OSG,"$2,034.70"
"KOS PHARMACEUTICALS, INC.",KOSP,"$2,034.60"
FIRST MARBLEHEAD CORPORATION (THE),FMD,"$2,032.40"
PANERA BREAD COMPANY,PNRA,"$2,024.10"
FOCUS MEDIA HOLDING LIMITED,FMCN,"$2,023.80"
BOISE CASCADE CORPORATION,OMX,"$2,022.70"
DISTRIBUCION Y SERVICIO,DYS,"$2,022.30"
ASPEN INSURANCE HOLDINGS LIMITED,AHL,"$2,015.40"
ACXIOM CORPORATION,ACXM,"$2,014.50"
"MANITOWOC COMPANY, INC.",MTW,"$2,011.80"
ZENITH NATIONAL INSURANCE CORPORATION,ZNT,"$2,011.80"
"CORN PRODUCTS INTERNATIONAL, INC.",CPO,"$2,011.10"
GATX CORPORATION,GMT,"$2,009.50"
TRACTOR SUPPLY COMPANY,TSCO,"$2,009.00"
"OIL STATES INTERNATIONAL, INC.",OIS,"$2,006.40"
"FOUNDATION COAL HOLDINGS, INC.",FCL,"$2,002.80"
"STEEL DYNAMICS, INC.",STLD,"$2,000.80"
BURLINGTON COAT FACTORY CORPORATION,BCF,"$2,000.30"
"ABGENIX, INC.",ABGX,"$1,998.60"
"FIRST INDUSTRIAL REALTY TRUST, INC.",FR,"$1,995.90"
"PALM, INC.",PALM,"$1,991.30"
"KOREA FUND, INC. (THE)",KF,"$1,987.60"
TELESP CELULAR PARTICIPACOES S.A.,TCP,"$1,985.20"
"ALEXANDRIA REAL ESTATE EQUITIES, INC.",ARE,"$1,984.70"
"METLIFE, INC.",MEU,"$1,980.00"
"CREE, INC.",CREE,"$1,977.60"
MICROSEMI CORPORATION,MSCC,"$1,973.90"
"APTARGROUP, INC.",ATR,"$1,972.90"
MENTOR CORPORATION,MNT,"$1,970.10"
NATIONAL FINANCIAL PARTNERS CORPORATION,NFP,"$1,967.30"
WACOAL HOLDINGS CORPORATION,WACLY,"$1,966.20"
"NEUSTAR, INC.",NSR,"$1,963.90"
"CELESTICA, INC.",CLS,"$1,962.80"
COMPUCREDIT CORPORATION,CCRT,"$1,962.60"
"CARTER'S, INC.",CRI,"$1,960.90"
DR. REDDY'S LABORATORIES LTD,RDY,"$1,959.40"
MAGELLAN MIDSTREAM PARTNERS L.P.,MMP,"$1,959.40"
COLUMBIA SPORTSWEAR COMPANY,COLM,"$1,954.90"
KILROY REALTY CORPORATION,KRC,"$1,954.90"
"SYBASE, INC.",SY,"$1,953.90"
REALTY INCOME CORPORATION,O,"$1,949.20"
SOUTH FINANCIAL GROUP INC. (THE),TSFG,"$1,947.10"
HANSEN NATURAL CORPORATION,HANS,"$1,946.90"
DESARROLLADORA HOMEX,HXM,"$1,943.00"
"DILLARD'S, INC.",DDS,"$1,941.50"
COMPANIA DE TELECOMUNICACIONES DE CHILE S.A.,CTC,"$1,933.70"
FACTSET RESEARCH SYSTEMS INC.,FDS,"$1,930.20"
HEXCEL CORPORATION,HXL,"$1,927.70"
ON SEMICONDUCTOR CORPORATION,ONNN,"$1,927.30"
OHIO CASUALTY CORPORATION,OCAS,"$1,917.30"
"CHENIERE ENERGY, INC.",LNG,"$1,916.50"
ASSURED GUARANTY LTD,AGO,"$1,916.00"
TORO COMPANY (THE),TTC,"$1,915.20"
"NUVEEN MUNICIPAL VALUE FUND, INC.",NUV,"$1,912.60"
"NFJ DIVIDEND, INTEREST & PREMIUM STRATEGY FUND",NFJ,"$1,911.40"
ATMEL CORPORATION,ATML,"$1,908.80"
FREMONT GENERAL CORPORATION,FMT,"$1,907.90"
ALLIANCE CAPITAL MANAGEMENT HOLDING L.P.,ACG,"$1,907.40"
"TAUBMAN CENTERS, INC.",TCO,"$1,907.30"
KANSAS CITY SOUTHERN,KSU,"$1,907.10"
NAVISTAR INTERNATIONAL CORPORATION,NAV,"$1,906.90"
VALERO LP,VLI,"$1,906.60"
"INVESTMENT TECHNOLOGY GROUP, INC.",ITG,"$1,899.50"
"FOUR SEASONS HOTELS, INC.",FS,"$1,895.10"
LENNAR CORP,LEN/B,"$1,892.90"
SELECT SECTOR SPDR FUND - FINANCIAL,XLF,"$1,889.60"
ISHARES RUSSELL 3000 INDEX FUND,IWV,"$1,889.00"
"VALUECLICK, INC.",VCLK,"$1,888.50"
"GUESS?, INC.",GES,"$1,888.40"
RITE AID CORPORATION,RAD,"$1,886.30"
"COLDWATER CREEK, INC.",CWTR,"$1,874.30"
"VARIAN SEMICONDUCTOR EQUIPMENT ASSOCIATES, INC.",VSEA,"$1,873.10"
"LINCOLN ELECTRIC HOLDINGS, INC.",LECO,"$1,871.30"
"JACK HENRY & ASSOCIATES, INC.",JKHY,"$1,867.90"
HUDSON UNITED BANCORP,HU,"$1,867.80"
"WADDELL & REED FINANCIAL, INC.",WDR,"$1,865.80"
SBA COMMUNICATIONS CORPORATION,SBAC,"$1,864.20"
"SIMPSON MANUFACTURING COMPANY, INC.",SSD,"$1,863.50"
INTERNATIONAL BANCSHARES CORPORATION,IBOC,"$1,863.30"
COPENE-PETROQUIMICA DO NORDESTE,BAK,"$1,860.60"
TIMBERLAND COMPANY (THE),TBL,"$1,859.20"
SEACOR SMIT INC.,CKH,"$1,858.10"
"PIEDMONT NATURAL GAS COMPANY, INC.",PNY,"$1,857.90"
ISHARES RUSSELL MIDCAP VALUE INDEX FUND,IWS,"$1,855.20"
CENTRAL EUROPEAN MEDIA ENTERPRISES LTD.,CETV,"$1,847.50"
STERIS CORPORATION,STE,"$1,845.80"
"FRIEDMAN, BILLINGS, RAMSEY GROUP, INC.",FBR,"$1,841.90"
"BEBE STORES, INC.",BEBE,"$1,840.50"
SELECT SECTOR SPDR FUND - HEALTH CARE,XLV,"$1,835.20"
"APPLEBEE'S INTERNATIONAL, INC.",APPB,"$1,828.50"
STOLT-NIELSEN S.A.,SNSA,"$1,826.00"
DOWNEY FINANCIAL CORPORATION,DSL,"$1,823.90"
"POLYCOM, INC.",PLCM,"$1,822.90"
"WORTHINGTON INDUSTRIES, INC.",WOR,"$1,821.80"
"PACIFIC SUNWEAR OF CALIFORNIA, INC.",PSUN,"$1,818.10"
BRADY CORPORATION,BRC,"$1,815.20"
"COMMERCE GROUP, INC. (THE)",CGI,"$1,813.90"
EATON VANCE CORPORATION,ETW,"$1,813.00"
"OPTIONSXPRESS HOLDINGS, INC.",OXPS,"$1,811.40"
KYPHON INC.,KYPH,"$1,807.70"
NICOR INC.,GAS,"$1,806.80"
"MEN'S WEARHOUSE, INC. (THE)",MW,"$1,805.50"
"BANCORPSOUTH, INC.",BXS,"$1,803.50"
"EQUITY ONE, INC.",EQY,"$1,801.20"
BRIGGS & STRATTON CORPORATION,BGG,"$1,799.80"
KKR FINANCIAL CORP.,KFN,"$1,799.60"
AKTIESELSKABET DAMPSKIBSSELSKABET TORM,TRMD,"$1,799.30"
"JOHN WILEY & SONS, INC.",JW/A,"$1,795.30"
"UNITED AUTO GROUP, INC.",UAG,"$1,794.50"
HOUSTON EXPLORATION COMPANY (THE),THX,"$1,794.20"
CATHAY GENERAL BANCORP,CATY,"$1,791.50"
"CORUS BANKSHARES, INC.",CORS,"$1,790.00"
"WESTAR ENERGY, INC.",WR,"$1,788.40"
ENCORE ACQUISITION COMPANY,EAC,"$1,784.80"
NCE PETROFUND,PTF,"$1,782.90"
"CONTINENTAL AIRLINES, INC.",CAL,"$1,778.40"
3COM CORPORATION,COMS,"$1,777.30"
PLATINUM UNDERWRITERS HOLDINGS LTD,PTP,"$1,776.80"
ANIXTER INTERNATIONAL INC.,AXE,"$1,771.40"
REYNOLDS AND REYNOLDS COMPANY (THE),REY,"$1,771.30"
"MICROS SYSTEMS, INC.",MCRS,"$1,768.60"
CLARCOR INC.,CLC,"$1,767.70"
"LIFEPOINT HOSPITALS, INC.",LPNT,"$1,761.30"
NUVEEN PREFERRED AND CONVERTIBLE INCOME FUND 2,JQC,"$1,761.20"
PEROT SYSTEMS CORPORATION,PER,"$1,758.50"
REGIS CORPORATION,RGS,"$1,757.50"
SVB FINANCIAL GROUP,SIVB,"$1,755.90"
QIAGEN N.V.,QGEN,"$1,753.80"
"BISYS GROUP, INC. (THE)",BSG,"$1,750.50"
"KNIGHT TRANSPORTATION, INC.",KNX,"$1,741.10"
"LONE STAR TECHNOLOGIES, INC.",LSS,"$1,739.60"
SELECT SECTOR SPDR FUND - UTILITIES,XLU,"$1,738.80"
PARAMETRIC TECHNOLOGY CORPORATION,PMTC,"$1,737.20"
"PMC - SIERRA, INC.",PMCS,"$1,733.50"
EATON VANCE LIMITED DURATION INCOME FUND,EVV,"$1,733.20"
GAYLORD ENTERTAINMENT COMPANY,GET,"$1,733.00"
"IPC HOLDINGS, LIMITED",IPCR,"$1,733.00"
NEKTAR THERAPEUTICS,NKTR,"$1,732.30"
"PSYCHIATRIC SOLUTIONS, INC.",PSYS,"$1,729.70"
"SWIFT TRANSPORTATION CO., INC.",SWFT,"$1,729.60"
"BAIDU.COM, INC.",BIDU,"$1,729.00"
WESTAMERICA BANCORPORATION,WABC,"$1,727.60"
"VERIPHONE HOLDINGS, INC.",PAY,"$1,726.90"
AMERCO,UHAL,"$1,724.10"
CBS CORP NEW,CBS/A,"$1,722.50"
PIMCO HIGH INCOME FUND,PHK,"$1,721.90"
"SYBRON DENTAL SPECIALTIES, INC.",SYD,"$1,721.30"
MONTPELIER RE HOLDINGS LTD,MRH,"$1,721.10"
"CACI INTERNATIONAL, INC.",CAI,"$1,720.00"
"HEARTLAND EXPRESS, INC.",HTLD,"$1,719.30"
GENERAL MOTORS CORPORATION SER B CONV SR DBS DUE 2032,GBM,"$1,718.10"
"AMERIGAS PARTNERS, L.P.",APU,"$1,715.80"
"UNITED SURGICAL PARTNERS INTERNATIONAL, INC.",USPI,"$1,713.70"
"WERNER ENTERPRISES, INC.",WERN,"$1,710.80"
BUCKEYE PARTNERS L.P.,BPL,"$1,710.40"
GAMESTOP CORPORATION,GME,"$1,710.00"
NUTRI/SYSTEM INC,NTRI,"$1,708.40"
"ABITIBI-CONSOLIDATED, INC.",ABY,"$1,707.90"
WHITING PETROLEUM CORPORATION,WLL,"$1,705.80"
ODYSSEY RE HOLDINGS CORPORATION,ORH,"$1,704.60"
"HIGHWOODS PROPERTIES, INC.",HIW,"$1,704.10"
LEAR CORPORATION,LEA,"$1,702.70"
"AQUANTIVE, INC.",AQNT,"$1,702.10"
"QUIKSILVER, INC.",ZQK,"$1,701.70"
ACUITY BRANDS INC,AYI,"$1,699.50"
GREENHILL,GHL,"$1,696.30"
PACIFIC CAPITAL BANCORP,PCBC,"$1,695.70"
"TIBCO SOFTWARE, INC.",TIBX,"$1,695.30"
"SKYWEST, INC.",SKYW,"$1,692.50"
HANOVER COMPRESSOR COMPANY,HC,"$1,689.60"
"PNM RESOURCES, INC. (HOLDING CO.)",PNM,"$1,689.50"
GRANITE CONSTRUCTION INCORPORATED,GVA,"$1,688.00"
UICI,UCI,"$1,685.00"
HERITAGE PROPERTY INVESTMENT TRUST INC,HTG,"$1,682.10"
"FIRST CITIZENS BANCSHARES, INC.",FCNCA,"$1,681.90"
"FOSSIL, INC.",FOSL,"$1,681.70"
MEDICIS PHARMACEUTICAL CORPORATION,MRX,"$1,681.60"
BERRY PETROLEUM COMPANY,BRY,"$1,681.10"
CORRECTIONS CORPORATION OF AMERICA,CXW,"$1,680.00"
EATON VANCE TAX ADVANTAGED DIVIDEND INCOME FUND,EVT,"$1,679.60"
HEWITT ASSOCIATES INC,HEW,"$1,679.10"
JARDEN CORPORATION,JAH,"$1,677.40"
SMEDVIG ASA ADS CLA,SMV/A,"$1,677.40"
DYNEGY INC.,DYN,"$1,676.50"
NUVEEN QUALITY PREFERRED INCOME FUND 2,JPS,"$1,676.00"
HEALTHCARE REALTY TRUST INCORPORATED,HR,"$1,673.40"
"FLOWERS FOODS, INC.",FLO,"$1,672.70"
SONIC CORP.,SONC,"$1,672.60"
"PAYLESS SHOESOURCE, INC.",PSS,"$1,671.20"
"NEWALLIANCE BANCSHARES, INC.",NAL,"$1,668.40"
BILL BARRETT CORPORATION,BBG,"$1,667.80"
"SIRF TECHNOLOGY HOLDINGS, INC.",SIRF,"$1,666.90"
"GRUMA, S.A. DE C.V.",GMK,"$1,666.20"
VALEANT PHARMACEUTICALS INTERNATIONAL,VRX,"$1,664.20"
"ARMOR HOLDINGS, INC.",AH,"$1,664.10"
DOMINO'S PIZZA INC,DPZ,"$1,662.40"
"RUBY TUESDAY, INC.",RI,"$1,661.60"
"WATSCO, INC.",WSO,"$1,660.60"
"PLANTRONICS, INC.",PLT,"$1,658.40"
"POST PROPERTIES, INC.",PPS,"$1,658.10"
MERITAGE CORPORATION,MTH,"$1,654.90"
THQ INC.,THQI,"$1,653.90"
ROSTELECOM,ROS,"$1,651.70"
"FLIR SYSTEMS, INC.",FLIR,"$1,644.20"
"BORDERS GROUP, INC.",BGP,"$1,643.90"
AEROPOSTALE INC,ARO,"$1,643.20"
BEARINGPOINT INC,BE,"$1,637.60"
BRASIL TELECOM PARTICIPACOES S.A.,BRP,"$1,637.60"
HYDRIL,HYDL,"$1,637.00"
"SELECTIVE INSURANCE GROUP, INC.",SIGI,"$1,636.50"
"NELNET, INC.",NNI,"$1,634.70"
"QUANTA SERVICES, INC.",PWR,"$1,634.40"
CONVERIUM HOLDING AG,CHR,"$1,634.10"
ABN AMRO CAP FDG TR VII,ABN^G,"$1,632.20"
ISHARES SMALL CAP 600/BARRA VALUE INDEX FUND,IJS,"$1,631.50"
AGCO CORPORATION,AG,"$1,630.00"
MI DEVELOPMENTS INC,MIM,"$1,627.50"
AVOCENT CORPORATION,AVCT,"$1,626.90"
"SYNIVERSE HOLDINGS, INC.",SVR,"$1,624.70"
"CARBO CERAMICS, INC.",CRR,"$1,622.50"
DEVRY INC.,DV,"$1,622.30"
WASTE CONNECTIONS INC.,WCN,"$1,620.60"
PILGRIM'S PRIDE CORPORATION,PPC,"$1,620.00"
"MARVEL ENTERPRISES, INC.",MVL,"$1,617.50"
UNITED STATIONERS INC.,USTR,"$1,616.90"
PAN AMERICAN SILVER CORP.,PAAS,"$1,616.70"
"UCBH HOLDINGS, INC.",UCBH,"$1,616.10"
"POWERWAVE TECHNOLOGIES, INC.",PWAV,"$1,615.90"
GENLYTE GROUP INCORPORATED (THE),GLYT,"$1,613.90"
OSI PHARMACEUTICALS INC.,OSIP,"$1,612.90"
"CYMER, INC.",CYMI,"$1,612.20"
EATON VANCE TAX-ADVANTAGED GLOBAL DIVIDEND INCOME FU,ETG,"$1,609.20"
"FLORIDA EAST COAST INDUSTRIES, INC.",FLA,"$1,608.30"
ISHARES MSCI PACIFIC EX-JAPAN INDEX FUND,EPP,"$1,608.10"
"EGL, INC.",EAGL,"$1,606.60"
"GLOBAL INDUSTRIES, LTD.",GLBL,"$1,604.20"
ISHARES COHEN & STEERS REALTY MAJORS INDEX FUND,ICF,"$1,603.60"
CORPORATE OFFICE PROPERTIES TRUST,OFC,"$1,603.00"
ISHARES NASDAQ BIOTECHNOLOGY INDEX FUND,IBB,"$1,601.90"
AMERICAN FINANCIAL REALTY TRUST,AFR,"$1,599.90"
SOCIEDAD QUIMICA Y MINERA DE,SQM/A,"$1,599.90"
"COMPANIA CERVECERIAS UNIDAS, S.A.",CU,"$1,595.70"
"CONEXANT SYSTEMS, INC.",CNXT,"$1,594.80"
BROOKFIELD HOMES CORP,BHS,"$1,594.40"
ICOS CORPORATION,ICOS,"$1,593.60"
PRO-ASSURANCE CORPORATION,PRA,"$1,591.80"
COLT TELECOM GROUP PLC,COLT,"$1,589.40"
"OCEANEERING INTERNATIONAL, INC.",OII,"$1,587.60"
WELLCARE GROUP,WCG,"$1,586.00"
"FIRST MIDWEST BANCORP, INC.",FMBI,"$1,584.40"
TRUSTMARK CORPORATION,TRMK,"$1,580.40"
COUSINS PROPERTIES INCORPORATED,CUZ,"$1,578.20"
HIGHVELD STEEL AND VANADIUM CORPORATION LIMITED,HSVLY,"$1,576.80"
METLIFE INC,MET^B,"$1,575.00"
OPENWAVE SYSTEMS INC,OPWV,"$1,574.90"
"AMERICAN MEDICAL SYSTEMS HOLDINGS, INC.",AMMD,"$1,574.40"
"VERITAS DGC, INC.",VTS,"$1,574.10"
ISHARES S&P MIDCAP 400/BARRA GROWTH INDEX FUND,IJK,"$1,573.10"
"QUEST SOFTWARE, INC.",QSFT,"$1,571.90"
"WASHINGTON GROUP INTERNATIONAL, INC.",WGII,"$1,571.20"
"UNITED BANKSHARES, INC.",UBSI,"$1,570.90"
"IKON OFFICE SOLUTIONS, INC.",IKN,"$1,570.20"
"WEBSENSE, INC.",WBSN,"$1,569.10"
"SPEEDWAY MOTORSPORTS, INC.",TRK,"$1,568.10"
ISHARES RUSSELL MIDCAP INDEX FUND,IWR,"$1,566.90"
"ROCKWOOD HOLDINGS, INC.",ROC,"$1,566.30"
"READER'S DIGEST ASSOCIATION, INC. (THE)",RDA,"$1,565.60"
AMERADA HESS CORP,AHC^,"$1,564.20"
GEMPLUS INTERNATIONAL S.A.,GEMP,"$1,563.30"
GABELLI DIVIDEND,GDV,"$1,562.70"
FIRST NIAGARA FINANCIAL GROUP INC.,FNFG,"$1,562.20"
"GARTNER, INC.",IT,"$1,562.10"
PARK NATIONAL CORPORATION,PRK,"$1,559.50"
"MEDAREX, INC.",MEDX,"$1,556.70"
QUANEX CORPORATION,NX,"$1,555.60"
"SUNRISE SENIOR LIVING, INC.",SRZ,"$1,555.20"
IMATION CORPORATION,IMN,"$1,554.80"
STATE AUTO FINANCIAL CORPORATION,STFC,"$1,554.60"
"INDIA FUND, INC. (THE)",IFN,"$1,553.70"
VIROPHARMA INCORPORATED,VPHM,"$1,553.70"
ACTUANT CORPORATION,ATU,"$1,552.90"
"BE AEROSPACE, INC.",BEAV,"$1,551.90"
"MYOGEN, INC.",MYOG,"$1,549.60"
RITCHIE BROS. AUCTIONEERS INCORPORATED,RBA,"$1,547.40"
"NATIONWIDE HEALTH PROPERTIES, INC.",NHP,"$1,545.10"
"MORNINGSTAR, INC.",MORN,"$1,541.80"
"INTERNATIONAL COAL GROUP, INC.",ICO,"$1,541.50"
HUGOTON ROYALTY TRUST,HGT,"$1,540.80"
OCE NV,OCENY,"$1,540.30"
"ANNALY MORTGAGE MANAGEMENT, INC.",NLY,"$1,537.40"
KRONOS WORLDWIDE INC,KRO,"$1,537.00"
ING CLARION GLOBAL REAL ESTATE INCOME FUND,IGR,"$1,535.60"
EMULEX CORPORATION,ELX,"$1,535.50"
PHH CORP,PHH,"$1,534.70"
"BENCHMARK ELECTRONICS, INC.",BHE,"$1,533.90"
SALOMON BROTHERS FUND INC.,SBF,"$1,530.50"
"CERADYNE, INC.",CRDN,"$1,529.90"
"TEXAS REGIONAL BANCSHARES, INC.",TRBS,"$1,529.60"
PHILLIPS-VAN HEUSEN CORPORATION,PVH,"$1,529.50"
BOWATER INCORPORATED,BOW,"$1,528.90"
TOMMY HILFIGER USA INC,TOM,"$1,525.90"
"BIG LOTS, INC.",BLI,"$1,523.40"
WASHINGTON GAS LIGHT COMPANY,WGL,"$1,520.40"
"ELECTRONICS FOR IMAGING, INC.",EFII,"$1,518.10"
"ALPHA NATURAL RESOURCES, INC.",ANR,"$1,515.80"
BP PRUDHOE BAY ROYALTY TRUST,BPT,"$1,514.70"
"CEDAR FAIR, L.P.",FUN,"$1,514.20"
MAX RE CAPITAL LTD.,MXRE,"$1,514.00"
WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION,WAB,"$1,512.70"
GFI GROUP INC.,GFIG,"$1,512.60"
POTLATCH CORPORATION,PCH,"$1,504.30"
YANZHOU COAL MINING COMPANY LIMITED,YZC,"$1,501.30"
"NETFLIX, INC.",NFLX,"$1,498.00"
ABERDEEN ASIA-PACIFIC INCOME FUND INC,FAX,"$1,496.20"
DIAGNOSTIC PRODUCTS CORPORATION,DP,"$1,496.10"
"ATWOOD OCEANICS, INC.",ATW,"$1,496.00"
UNITED THERAPEUTICS CORPORATION,UTHR,"$1,494.80"
NATIONAL AUSTRALIA BANK LIMITED,NAU,"$1,494.20"
PENNSYLVANIA REAL ESTATE INVESTMENT TRUST,PEI,"$1,493.10"
MAGUIRE PROPERTIES INC,MPG,"$1,492.80"
"EARTHLINK, INC.",ELNK,"$1,491.80"
"AIRTRAN HOLDINGS, INC.",AAI,"$1,487.60"
"TALBOTS, INC. (THE)",TLB,"$1,483.70"
NORDSON CORPORATION,NDSN,"$1,483.20"
"ENERGY CONVERSION DEVICES, INC.",ENER,"$1,481.90"
"CHARMING SHOPPES, INC.",CHRS,"$1,474.30"
OLIN CORPORATION,OLN,"$1,474.00"
"ROLLINS, INC.",ROL,"$1,468.00"
PARTNER COMMUNICATIONS COMPANY LTD.,PTNR,"$1,466.80"
"OREGON STEEL MILLS, INC.",OS,"$1,466.70"
"GREY WOLF, INC.",GW,"$1,465.70"
"ZYMOGENETICS, INC.",ZGEN,"$1,464.20"
VAN KAMPEN SENIOR INCOME TRUST,VVR,"$1,461.70"
"KCS ENERGY, INC.",KCS,"$1,459.50"
"HOME PROPERTIES, INC.",HME,"$1,459.40"
MINE SAFETY APPLIANCES COMPANY,MSA,"$1,458.90"
PERRIGO COMPANY,PRGO,"$1,458.20"
"VENTANA MEDICAL SYSTEMS, INC.",VMSI,"$1,457.10"
RENT-A-CENTER INC.,RCII,"$1,455.00"
BANCOLOMBIA S.A.,CIB,"$1,452.90"
UMB FINANCIAL CORPORATION,UMBF,"$1,451.20"
PATNI COMPUTER SYSTEMS LIMITED,PTI,"$1,450.90"
HEADWATERS INCORPORATED,HW,"$1,450.80"
"TESSERA TECHNOLOGIES, INC.",TSRA,"$1,449.40"
"HUMAN GENOME SCIENCES, INC.",HGSI,"$1,441.50"
"ADAMS RESPIRATORY THERAPEUTICS, INC.",ARXT,"$1,437.90"
CITADEL BROADCASTING CORPORATION,CDL,"$1,437.60"
"MODIS PROFESSIONAL SERVICES, INC.",MPS,"$1,437.40"
SOCIEDAD QUIMICA Y MINERA S.A.,SQM,"$1,436.00"
"PHOENIX COMPANIES, INC. (THE)",PNX,"$1,435.10"
KIRBY CORPORATION,KEX,"$1,433.30"
"UNIVERSAL COMPRESSION HOLDINGS, INC.",UCO,"$1,431.60"
SADIA S.A.,SDA,"$1,431.40"
"ENTEGRIS, INC.",ENTG,"$1,428.50"
"ARROW INTERNATIONAL, INC.",ARRO,"$1,428.40"
PEOPLES ENERGY CORPORATION,PGL,"$1,425.30"
AMERICAN HOME MORTGAGE INVESTMENT CORP,AHM,"$1,419.70"
ETHAN ALLEN INTERIORS INC.,ETH,"$1,418.90"
SWIFT ENERGY COMPANY,SFY,"$1,418.70"
OLD NATIONAL BANCORP CAPITAL TRUST I,ONB,"$1,417.80"
SELECT SECTOR SPDR FUND - TECHNOLOGY,XLK,"$1,415.50"
EAGLE MATERIALS INC,EXP,"$1,415.00"
"SUNSTONE HOTEL INVESTORS, INC.",SHO,"$1,412.80"
W HOLDING COMPANY INCORPORATED,WHI,"$1,412.60"
"KOMAG, INC. NEW",KOMG,"$1,409.10"
"SILGAN HOLDINGS, INC.",SLGN,"$1,408.60"
LANCASTER COLONY CORPORATION,LANC,"$1,407.90"
GEMSTAR-TV GUIDE INTERNATIONAL INC.,GMST,"$1,406.30"
SEMTECH CORPORATION,SMTC,"$1,404.40"
"DRESS BARN, INC. (THE)",DBRN,"$1,404.30"
"DUQUESNE LIGHT HOLDINGS, INC.",DQE,"$1,402.00"
"ANSYS, INC.",ANSS,"$1,401.30"
"DREAMWORKS ANIMATION SKG, INC.",DWA,"$1,400.90"
"INTERNATION SECURITIES EXCHANGE, INC.",ISE,"$1,399.40"
"GUITAR CENTER, INC.",GTRC,"$1,396.50"
RLI CORPORATION,RLI,"$1,396.40"
"DRS TECHNOLOGIES, INC.",DRS,"$1,395.80"
21ST CENTURY INSURANCE GROUP,TW,"$1,394.00"
"INVESTORS BANCORP, INC.",ISBC,"$1,393.00"
INTERDIGITAL COMMUNICATIONS CORP.,IDCC,"$1,392.60"
"HILB, ROGAL AND HAMILTON COMPANY",HRH,"$1,392.20"
"ALPHARMA, INC.",ALO,"$1,392.00"
"NBTY, INC.",NTY,"$1,390.20"
WASHINGTON REAL ESTATE INVESTMENT TRUST,WRE,"$1,389.60"
IAMGOLD CORPORATION,IAG,"$1,387.90"
"TRIDENT MICROSYSTEMS, INC.",TRID,"$1,386.90"
INTERNATIONAL SPEEDWAY CORPORATION,ISCA,"$1,386.00"
JACK IN THE BOX INC.,JBX,"$1,385.80"
MAYTAG CORPORATION,MYG,"$1,380.30"
COGNEX CORPORATION,CGNX,"$1,380.20"
"MAF BANCORP, INC.",MAFB,"$1,378.40"
"W-H ENERGY SERVICES, INC.",WHQ,"$1,378.20"
"ALLIANCE RESOURCE PARTNERS, L.P.",ARLP,"$1,377.90"
"RF MICRO DEVICES, INC.",RFMD,"$1,377.70"
"TETRA TECHNOLOGIES, INC.",TTI,"$1,376.90"
HAEMONETICS CORPORATION,HAE,"$1,376.70"
"GARDNER DENVER, INC.",GDI,"$1,373.60"
INTRAWEST CORPORATION,IDR,"$1,371.00"
CITIGROUP CAP VIII,C^Z,"$1,370.50"
"SYCAMORE NETWORKS, INC.",SCMR,"$1,370.10"
ROTO-ROOTER INC,CHE,"$1,369.00"
"NUANCE COMMUNICATIONS, INC.",NUAN,"$1,368.10"
"NU SKIN ENTERPRISES, INC.",NUS,"$1,367.90"
"WOLVERINE WORLD WIDE, INC.",WWW,"$1,367.70"
"DELPHI FINANCIAL GROUP, INC.",DFG,"$1,366.30"
AQUILA INC,ILA,"$1,362.90"
"LEE ENTERPRISES, INCORPORATED",LEE,"$1,362.90"
ALFA CORPORATION,ALFA,"$1,361.70"
STATS CHIPPAC LTD.,STTS,"$1,361.00"
REMINGTON OIL AND GAS CORPORATION,REM,"$1,360.20"
DELUXE CORPORATION,DLX,"$1,357.70"
LIFE TIME FITNESS,LTM,"$1,354.40"
"PINNACLE ENTERTAINMENT, INC.",PNK,"$1,353.80"
"COMSTOCK RESOURCES, INC.",CRK,"$1,352.00"
"P.F.CHANG'S CHINA BISTRO, INC.",PFCB,"$1,352.00"
TECHNICAL OLYMPIC USA INC,TOA,"$1,351.50"
